FA6: TOM formula 6 known to treat Anxiety,,,,
Idx,compID,geneID,CompName,GeneSymbol
764,10237,778,Phenol,ACE
726,10237,272,Phenol,ACHE
1237,3283,272,Naringenin,ACHE
2066,4373,272,Coumarin,ACHE
2821,1622,272,4-Methylphenol,ACHE
2988,1707,272,3-Methylphenol,ACHE
2067,4373,4563,Coumarin,ACLY
2068,4373,5805,Coumarin,ACO1
2927,35893,1632,4-Ethylphenol,ACO2
3121,7890,1632,(+/-)-Eucalyptol,ACO2
2906,3993,3784,4-Hydroxybenzoic acid,ACOT13
2885,3993,2573,4-Hydroxybenzoic acid,ACOX1
1194,32326,765,Oleanolic acid,ACP1
659,10237,2737,Phenol,ACPP
1201,34249,3732,Octadecane,ACSBG1
1198,34249,353,Octadecane,ACSL1
500,10237,1144,Phenol,ADA
232,10195,5693,Salicylate,ADAM29
220,10195,5695,Salicylate,ADAMTS14
227,10195,5696,Salicylate,ADAMTS15
269,17352,2917,Rhein,ADAMTS5
615,10237,2333,Phenol,ADCY2
19,3032,4451,Stearic acid,ADIPOQ
2042,31121,4451,Crocetin,ADIPOQ
76,3032,840,Stearic acid,ADORA2A
632,10237,840,Phenol,ADORA2A
1472,34602,840,iso-Licoflavonol,ADORA2A
2774,23508,739,a-Crocin,ADRBK1
2908,3993,5107,4-Hydroxybenzoic acid,ADSL
288,10237,4381,Phenol,AFP
1239,3283,4381,Naringenin,AFP
1985,732,4753,D-(-)-Mannitol,AFUA_2G10660
1984,732,4752,D-(-)-Mannitol,AFUA_4G14450
1122,32326,4424,Oleanolic acid,AGER
1581,57137,4424,Gallic acid,AGER
958,10237,5514,Phenol,AGO2
156,31611,1048,Skatole,AHR
236,17352,1048,Rhein,AHR
900,10237,1048,Phenol,AHR
1240,3283,1048,Naringenin,AHR
1690,36170,1048,Eugenol,AHR
2692,36250,2563,Benzaldehyde,AIFM1
1481,34602,559,iso-Licoflavonol,AKR1B1
1692,36170,559,Eugenol,AKR1B1
2339,34848,559,Cirsilineol,AKR1B1
2555,5525,559,Benzyl alcohol,AKR1B1
2789,35360,559,7-Hydroxy-2-(4-hydroxyphenyl)-6-(3-methyl-2-buten-1-yl)-4H-chromen-4-one,AKR1B1
2976,34448,559,4-[(1E)-3-(2,AKR1B1
2983,53197,559,4-(5-Hydroxy-6,AKR1B1
1693,36170,2218,Eugenol,AKR1B10
1241,3283,592,Naringenin,AKR1C1
1534,8786,592,Gamma-Linolenic acid,AKR1C1
1694,36170,592,Eugenol,AKR1C1
1242,3283,589,Naringenin,AKR1C3
1523,36039,589,glycycoumarin,AKR1C3
1695,36170,589,Eugenol,AKR1C3
1535,8786,587,Gamma-Linolenic acid,AKR1C4
2073,4373,1139,Coumarin,AKR1D1
2735,538,1139,Azelaic acid,AKR1D1
1,32320,738,TERPINOLENE,AKT1
20,3032,738,Stearic acid,AKT1
803,10237,738,Phenol,AKT1
1124,32326,738,Oleanolic acid,AKT1
1243,3283,738,Naringenin,AKT1
1582,57137,738,Gallic acid,AKT1
2529,32303,738,Betulinic acid,AKT1
3158,35659,738,(+)-geniposide,AKT1
1583,57137,1331,Gallic acid,ALAD
289,10237,498,Phenol,ALAS2
113,3032,4730,Stearic acid,ALB
202,10195,4730,Salicylate,ALB
290,10237,4730,Phenol,ALB
1065,4006,4730,Palmitelaidic acid,ALB
1116,56947,4730,Ononin,ALB
1206,34516,4730,Neochanin,ALB
1584,57137,4730,Gallic acid,ALB
1988,732,4730,D-(-)-Mannitol,ALB
2392,35084,4730,Calycosin,ALB
2592,5525,4730,Benzyl alcohol,ALB
2793,1622,4730,4-Methylphenol,ALB
2884,3993,4730,4-Hydroxybenzoic acid,ALB
3015,35274,4730,2-Methylphenol,ALB
3042,35917,4730,2-Methylbutyric acid,ALB
509,10237,446,Phenol,ALDH18A1
2285,4373,446,Coumarin,ALDH18A1
2075,4373,605,Coumarin,ALDH1A1
2595,36250,605,Benzaldehyde,ALDH1A1
2623,36250,609,Benzaldehyde,ALDH1B1
2597,36250,598,Benzaldehyde,ALDH2
2598,36250,604,Benzaldehyde,ALDH3A1
2599,36250,610,Benzaldehyde,ALDH3B1
1513,57804,4191,Glycyrrh-iso-flavone,ALOX12
2343,34848,4191,Cirsilineol,ALOX12
2981,53197,4191,4-(5-Hydroxy-6,ALOX12
208,10195,4778,Salicylate,ALOX12B
262,17352,4778,Rhein,ALOX12B
1500,42119,4778,hexanol,ALOX12B
1531,8786,4778,Gamma-Linolenic acid,ALOX12B
196,10195,3756,Salicylate,ALOX15
757,10237,3756,Phenol,ALOX15
1512,57804,3756,Glycyrrh-iso-flavone,ALOX15
2432,9091,3756,Caffeic acid,ALOX15
211,10195,4188,Salicylate,ALOX15B
254,17352,4188,Rhein,ALOX15B
1491,42119,4188,hexanol,ALOX15B
253,17352,707,Rhein,ALOX5
1928,36170,707,Eugenol,ALOX5
2076,4373,707,Coumarin,ALOX5
2433,9091,707,Caffeic acid,ALOX5
206,10195,4777,Salicylate,ALOXE3
277,17352,4777,Rhein,ALOXE3
1498,42119,4777,hexanol,ALOXE3
55,3032,4715,Stearic acid,ALPL
291,10237,4715,Phenol,ALPL
1244,3283,4715,Naringenin,ALPL
1696,36170,4715,Eugenol,ALPL
2566,5525,4715,Benzyl alcohol,ALPL
51,3032,3751,Stearic acid,ALPP
452,10237,3751,Phenol,ALPP
2565,5525,3751,Benzyl alcohol,ALPP
111,3032,1322,Stearic acid,ALPPL2
754,10237,1322,Phenol,ALPPL2
2590,5525,1322,Benzyl alcohol,ALPPL2
224,10195,126,Salicylate,AMBP
263,17352,3847,Rhein,ANGPT2
174,31611,1366,Skatole,ANPEP
603,10237,77,Phenol,ANXA2
750,10237,2284,Phenol,ANXA5
2077,4373,5243,Coumarin,ANXA7
2739,538,5144,Azelaic acid,AOC2
689,10237,1271,Phenol,AOC3
2334,34848,2795,Cirsilineol,AOX1
2630,36250,2795,Benzaldehyde,AOX1
1697,36170,740,Eugenol,APAF1
2640,36250,740,Benzaldehyde,APAF1
3112,7890,740,(+/-)-Eucalyptol,APAF1
2079,4373,1557,Coumarin,APCS
966,10237,3356,Phenol,APEX1
142,3032,4661,Stearic acid,APOA1
908,10237,4661,Phenol,APOA1
140,3032,3941,Stearic acid,APOB
911,10237,3941,Phenol,APOB
1585,57137,3941,Gallic acid,APOB
131,3032,124,Stearic acid,APOE
874,10237,124,Phenol,APOE
1536,8786,3449,Gamma-Linolenic acid,APOH
775,10237,2093,Phenol,APP
1245,3283,2093,Naringenin,APP
2435,9091,2093,Caffeic acid,APP
472,10237,763,Phenol,APRT
486,10237,1042,Phenol,AR
1537,8786,1042,Gamma-Linolenic acid,AR
1698,36170,1042,Eugenol,AR
2600,36250,1042,Benzaldehyde,AR
3078,34333,1042,29-Hydroxy-11,AR
2080,4373,332,Coumarin,ARG1
461,10237,5146,Phenol,ARSE
561,10237,38955,Phenol,ARSF
462,10237,39173,Phenol,ARSH
1497,42119,39173,hexanol,ARSH
1921,36170,1416,Eugenol,ASMT
2081,4373,318,Coumarin,ASNS
1701,36170,4298,Eugenol,ATF3
789,10237,848,Phenol,ATM
1301,35694,848,Myristicin,ATM
1586,57137,848,Gallic acid,ATM
2328,9912,2266,cis-caffeic acid,AURKA
2670,36250,3311,Benzaldehyde,AURKB
2929,36807,3311,4-Allyl-2-methoxy-3-methylphenol,AURKB
2084,4373,82,Coumarin,AVPR1A
2085,4373,2846,Coumarin,AZGP1
2755,538,188,Azelaic acid,AZIN2
190,55716,2403,siphonochalyne,B2M
1703,36170,2403,Eugenol,B2M
2830,1622,2403,4-Methylphenol,B2M
216,10195,1591,Salicylate,B3GAT1
925,10237,5915,Phenol,B3GAT2
1961,36170,5915,Eugenol,B3GAT2
2668,36250,2165,Benzaldehyde,BACE1
2784,57331,2165,8-Geranyloxy psoralen,BACE1
1704,36170,3458,Eugenol,BAD
1990,732,3458,D-(-)-Mannitol,BAD
267,17352,4943,Rhein,BAX
759,10237,4943,Phenol,BAX
1207,34516,4943,Neochanin,BAX
1247,3283,4943,Naringenin,BAX
1376,34678,4943,Licochalcone B,BAX
1588,57137,4943,Gallic acid,BAX
1705,36170,4943,Eugenol,BAX
2086,4373,4943,Coumarin,BAX
2530,32303,4943,Betulinic acid,BAX
2760,23508,4943,a-Crocin,BAX
3159,35659,4943,(+)-geniposide,BAX
2087,4373,293,Coumarin,BBOX1
1248,3283,275,Naringenin,BCHE
804,10237,5816,Phenol,BCKDHA
650,10237,1404,Phenol,BCL2
1208,34516,1404,Neochanin,BCL2
1249,3283,1404,Naringenin,BCL2
1377,34678,1404,Licochalcone B,BCL2
1589,57137,1404,Gallic acid,BCL2
1706,36170,1404,Eugenol,BCL2
1991,732,1404,D-(-)-Mannitol,BCL2
2088,4373,1404,Coumarin,BCL2
3160,35659,1404,(+)-geniposide,BCL2
1707,36170,3530,Eugenol,BCL2L1
724,10237,3481,Phenol,BCR
1590,57137,3481,Gallic acid,BCR
231,10195,5884,Salicylate,BDKRB1
1964,36170,5884,Eugenol,BDKRB1
418,10237,3373,Phenol,BDNF
1709,36170,3373,Eugenol,BDNF
1368,32747,363,Methyl (1S,BHMT
2090,4373,363,Coumarin,BHMT
1373,32747,364,Methyl (1S,BHMT2
1378,34678,3391,Licochalcone B,BIRC5
2531,32303,3391,Betulinic acid,BIRC5
2681,36250,3391,Benzaldehyde,BIRC5
2393,35084,391,Calycosin,BLVRB
571,10237,5225,Phenol,BRCA1
1302,35694,5225,Myristicin,BRCA1
2930,36807,5225,4-Allyl-2-methoxy-3-methylphenol,BRCA1
466,10237,4602,Phenol,BRCA2
2290,4373,38938,Coumarin,BSPH1
825,10237,1561,Phenol,BST1
2728,36250,39231,Benzaldehyde,C19orf26
2840,3993,61,4-Hydroxybenzoic acid,C4A
2839,3993,62,4-Hydroxybenzoic acid,C4B_2
2653,36250,39285,Benzaldehyde,C5orf38
195,10195,909,Salicylate,CA1
286,10237,909,Phenol,CA1
1660,57137,909,Gallic acid,CA1
2091,4373,909,Coumarin,CA1
2527,9091,909,Caffeic acid,CA1
194,10195,1156,Salicylate,CA12
284,10237,1156,Phenol,CA12
1475,34602,1156,iso-Licoflavonol,CA12
1662,57137,1156,Gallic acid,CA12
2324,4373,1156,Coumarin,CA12
2520,9091,1156,Caffeic acid,CA12
2911,3993,1156,4-Hydroxybenzoic acid,CA12
1677,57137,1352,Gallic acid,CA13
2027,53911,1352,Cymene,CA13
2302,4373,1352,Coumarin,CA13
2375,32774,1352,Carvacrol,CA13
2872,3993,1352,4-Hydroxybenzoic acid,CA13
285,10237,1308,Phenol,CA14
1527,36039,1308,glycycoumarin,CA14
1671,57137,1308,Gallic acid,CA14
2283,4373,1308,Coumarin,CA14
2783,57331,1308,8-Geranyloxy psoralen,CA14
2853,3993,1308,4-Hydroxybenzoic acid,CA14
191,10195,910,Salicylate,CA2
281,10237,910,Phenol,CA2
1661,57137,910,Gallic acid,CA2
2035,53911,910,Cymene,CA2
2092,4373,910,Coumarin,CA2
2382,32774,910,Carvacrol,CA2
2526,9091,910,Caffeic acid,CA2
2887,3993,910,4-Hydroxybenzoic acid,CA2
773,10237,1309,Phenol,CA3
1667,57137,1309,Gallic acid,CA3
2093,4373,1309,Coumarin,CA3
2525,9091,1309,Caffeic acid,CA3
2886,3993,1309,4-Hydroxybenzoic acid,CA3
192,10195,911,Salicylate,CA4
282,10237,911,Phenol,CA4
1666,57137,911,Gallic acid,CA4
2305,4373,911,Coumarin,CA4
2524,9091,911,Caffeic acid,CA4
2881,3993,911,4-Hydroxybenzoic acid,CA4
1680,57137,1346,Gallic acid,CA5A
2297,4373,1346,Coumarin,CA5A
2878,3993,1346,4-Hydroxybenzoic acid,CA5A
1665,57137,1347,Gallic acid,CA5B
2298,4373,1347,Coumarin,CA5B
2523,9091,1347,Caffeic acid,CA5B
2876,3993,1347,4-Hydroxybenzoic acid,CA5B
193,10195,1348,Salicylate,CA6
1664,57137,1348,Gallic acid,CA6
2295,4373,1348,Coumarin,CA6
2522,9091,1348,Caffeic acid,CA6
2846,3993,1348,4-Hydroxybenzoic acid,CA6
1663,57137,999,Gallic acid,CA7
2289,4373,999,Coumarin,CA7
2521,9091,999,Caffeic acid,CA7
2864,3993,999,4-Hydroxybenzoic acid,CA7
283,10237,1155,Phenol,CA9
1672,57137,1155,Gallic acid,CA9
2281,4373,1155,Coumarin,CA9
2844,3993,1155,4-Hydroxybenzoic acid,CA9
1933,36170,890,Eugenol,CACNA1A
1951,36170,1050,Eugenol,CACNA1B
1952,36170,954,Eugenol,CACNA1C
1948,36170,959,Eugenol,CACNA1D
1931,36170,4177,Eugenol,CACNA1E
1924,36170,1060,Eugenol,CACNA1F
1935,36170,960,Eugenol,CACNA1S
295,10237,3340,Phenol,CALCA
296,10237,3456,Phenol,CALCB
1714,36170,3844,Eugenol,CALCRL
578,10237,1108,Phenol,CALM1
762,10237,8890,Phenol,CALM3
2975,34448,2150,4-[(1E)-3-(2,CAMP
2029,53911,3126,Cymene,CAPN1
421,10237,1381,Phenol,CASP1
21,3032,1382,Stearic acid,CASP3
270,17352,1382,Rhein,CASP3
694,10237,1382,Phenol,CASP3
1125,32326,1382,Oleanolic acid,CASP3
1209,34516,1382,Neochanin,CASP3
1250,3283,1382,Naringenin,CASP3
1304,35694,1382,Myristicin,CASP3
1379,34678,1382,Licochalcone B,CASP3
1539,8786,1382,Gamma-Linolenic acid,CASP3
1591,57137,1382,Gallic acid,CASP3
1715,36170,1382,Eugenol,CASP3
1992,732,1382,D-(-)-Mannitol,CASP3
2347,32774,1382,Carvacrol,CASP3
2437,9091,1382,Caffeic acid,CASP3
2532,32303,1382,Betulinic acid,CASP3
2761,23508,1382,a-Crocin,CASP3
3161,35659,1382,(+)-geniposide,CASP3
22,3032,2731,Stearic acid,CASP7
1592,57137,2731,Gallic acid,CASP7
2533,32303,2731,Betulinic acid,CASP7
259,17352,4256,Rhein,CASP8
567,10237,4256,Phenol,CASP8
1126,32326,4256,Oleanolic acid,CASP8
1210,34516,4256,Neochanin,CASP8
1593,57137,4256,Gallic acid,CASP8
1211,34516,4565,Neochanin,CASP9
1251,3283,4565,Naringenin,CASP9
1716,36170,4565,Eugenol,CASP9
1993,732,4565,D-(-)-Mannitol,CASP9
23,3032,1471,Stearic acid,CAT
298,10237,1471,Phenol,CAT
1127,32326,1471,Oleanolic acid,CAT
1252,3283,1471,Naringenin,CAT
1594,57137,1471,Gallic acid,CAT
1717,36170,1471,Eugenol,CAT
2094,4373,1471,Coumarin,CAT
2438,9091,1471,Caffeic acid,CAT
2902,3993,1471,4-Hydroxybenzoic acid,CAT
2095,4373,2803,Coumarin,CBR1
3062,46973,2803,2-Heptanol,CBR1
606,10237,4301,Phenol,CBS
2865,3993,4301,4-Hydroxybenzoic acid,CBS
2977,60251,3446,4-(7-Methoxy-4-oxo-4H-chromen-3-yl)phenyl hexopyranoside,CCL11
1718,36170,5734,Eugenol,CCL13
1719,36170,5754,Eugenol,CCL19
24,3032,1408,Stearic acid,CCL2
299,10237,1408,Phenol,CCL2
1253,3283,1408,Naringenin,CCL2
1720,36170,1408,Eugenol,CCL2
2043,31121,1408,Crocetin,CCL2
2439,9091,1408,Caffeic acid,CCL2
25,3032,3438,Stearic acid,CCL3
1721,36170,3438,Eugenol,CCL3
2440,9091,3438,Caffeic acid,CCL3
1723,36170,5758,Eugenol,CCL4
2441,9091,5758,Caffeic acid,CCL4
300,10237,2014,Phenol,CCNA2
1380,34678,2014,Licochalcone B,CCNA2
1540,8786,2014,Gamma-Linolenic acid,CCNA2
1724,36170,4161,Eugenol,CCNB1
2394,35084,4161,Calycosin,CCNB1
2096,4373,4967,Coumarin,CCNB2
933,10237,1461,Phenol,CCND1
1128,32326,1461,Oleanolic acid,CCND1
1725,36170,1461,Eugenol,CCND1
2319,4373,1461,Coumarin,CCND1
2395,35084,4959,Calycosin,CCND3
1541,8786,4441,Gamma-Linolenic acid,CCNE1
1595,57137,4441,Gallic acid,CCNE1
2097,4373,4441,Coumarin,CCNE1
2098,4373,4969,Coumarin,CCNE2
47,3032,4968,Stearic acid,CCNF
444,10237,4968,Phenol,CCNF
2396,35084,4973,Calycosin,CCNG1
2932,36807,4973,4-Allyl-2-methoxy-3-methylphenol,CCNG1
2716,36250,4962,Benzaldehyde,CCNH
2442,9091,3913,Caffeic acid,CCR1
1726,36170,3389,Eugenol,CCR2
2443,9091,3389,Caffeic acid,CCR2
2444,9091,3919,Caffeic acid,CCR4
1727,36170,3336,Eugenol,CCR5
1728,36170,4023,Eugenol,CCR7
683,10237,3896,Phenol,CD19
1729,36170,4079,Eugenol,CD36
978,10237,150,Phenol,CD4
2445,9091,150,Caffeic acid,CD4
504,10237,3905,Phenol,CD40
2430,35084,3905,Calycosin,CD40
515,10237,4201,Phenol,CD40LG
790,10237,3798,Phenol,CD44
255,17352,4254,Rhein,CD47
931,10237,4507,Phenol,CD69
947,10237,4935,Phenol,CD79A
1730,36170,149,Eugenol,CD86
1009,4006,4179,Palmitelaidic acid,CDC25A
1381,34678,4179,Licochalcone B,CDC25A
1382,34678,1689,Licochalcone B,CDC25B
1596,57137,2352,Gallic acid,CDC42
851,10237,4567,Phenol,CDH1
2794,1622,3898,4-Methylphenol,CDH2
187,31611,2536,Skatole,CDIPT
1383,34678,1987,Licochalcone B,CDK1
1542,8786,1987,Gamma-Linolenic acid,CDK1
2933,36807,1987,4-Allyl-2-methoxy-3-methylphenol,CDK1
815,10237,1680,Phenol,CDK2
1384,34678,1680,Licochalcone B,CDK2
2312,4373,1680,Coumarin,CDK2
2448,9091,1680,Caffeic acid,CDK2
861,10237,2400,Phenol,CDK4
1731,36170,2791,Eugenol,CDK6
1305,35694,2262,Myristicin,CDK7
2330,9912,2262,cis-caffeic acid,CDK7
2397,35084,2262,Calycosin,CDK7
894,10237,4376,Phenol,CDKN1A
1129,32326,4376,Oleanolic acid,CDKN1A
1597,57137,4376,Gallic acid,CDKN1A
1732,36170,4376,Eugenol,CDKN1A
2398,35084,4376,Calycosin,CDKN1A
2934,36807,4376,4-Allyl-2-methoxy-3-methylphenol,CDKN1A
1598,57137,5462,Gallic acid,CDKN1B
1733,36170,5462,Eugenol,CDKN1B
2399,35084,4275,Calycosin,CDKN1C
539,10237,4341,Phenol,CDKN2A
2935,36807,4341,4-Allyl-2-methoxy-3-methylphenol,CDKN2A
2100,4373,534,Coumarin,CDO1
1599,57137,4251,Gallic acid,CEBPB
505,10237,5023,Phenol,CEL
1226,34516,830,Neochanin,CES1
2101,4373,830,Coumarin,CES1
3052,35917,830,2-Methylbutyric acid,CES1
145,3032,3891,Stearic acid,CETP
417,10237,2254,Phenol,CFB
643,10237,2518,Phenol,CFD
2449,9091,804,Caffeic acid,CHAT
1306,35694,3397,Myristicin,CHEK2
3069,35933,3397,2-Ethylphenol,CHEK2
570,10237,3621,Phenol,CHM
2820,1622,3621,4-Methylphenol,CHM
301,10237,4850,Phenol,CHST3
1600,57137,912,Gallic acid,CHUK
741,10237,518,Phenol,CKB
1601,57137,518,Gallic acid,CKB
1602,57137,516,Gallic acid,CKM
2762,23508,516,a-Crocin,CKM
1543,8786,5620,Gamma-Linolenic acid,CLDN5
2792,1622,772,4-Methylphenol,cobT
64,3032,5048,Stearic acid,COG2
303,10237,105,Phenol,COL1A1
1130,32326,105,Oleanolic acid,COL1A1
1603,57137,106,Gallic acid,COL2A1
1112,4006,244,Palmitelaidic acid,COMT
1674,57137,244,Gallic acid,COMT
2450,9091,244,Caffeic acid,COMT
2645,36250,4515,Benzaldehyde,COPS5
638,10237,4841,Phenol,COQ6
2103,4373,4841,Coumarin,COQ6
2870,3993,4841,4-Hydroxybenzoic acid,COQ6
1076,4006,5159,Palmitelaidic acid,CORIN
478,10237,5769,Phenol,CORT
547,10237,2366,Phenol,COX1
542,10237,2367,Phenol,COX2
672,10237,2369,Phenol,COX5A
44,3032,342,Stearic acid,CREB1
304,10237,342,Phenol,CREB1
1735,36170,342,Eugenol,CREB1
846,10237,3781,Phenol,CREBBP
306,10237,2945,Phenol,CRP
618,10237,1885,Phenol,CS
2108,4373,186,Coumarin,CSAD
2703,36250,186,Benzaldehyde,CSAD
746,10237,3408,Phenol,CSF2
1351,35694,1678,Myristicin,CSNK2A1
1348,35694,3587,Myristicin,CSNK2A2
112,3032,1836,Stearic acid,CTBP1
763,10237,1836,Phenol,CTBP1
2578,5525,1836,Benzyl alcohol,CTBP1
2110,4373,4022,Coumarin,CTF1
2451,9091,4022,Caffeic acid,CTF1
2111,4373,198,Coumarin,CTH
2937,36807,2927,4-Allyl-2-methoxy-3-methylphenol,CTNNB1
549,10237,5170,Phenol,CTRB1
2452,9091,2019,Caffeic acid,CTSB
934,10237,4318,Phenol,CTSC
1254,3283,67,Naringenin,CTSD
2453,9091,67,Caffeic acid,CTSD
2722,36250,67,Benzaldehyde,CTSD
968,10237,2155,Phenol,CTSG
2534,32303,1765,Betulinic acid,CTSK
1737,36170,2827,Eugenol,CTSL
2796,1622,4300,4-Methylphenol,CX3CL1
1738,36170,4422,Eugenol,CXCL1
714,10237,3243,Phenol,CXCL10
2112,4373,3501,Coumarin,CXCL12
3009,34227,3501,2-Nonanone,CXCL12
2454,9091,3918,Caffeic acid,CXCL2
1131,32326,5749,Oleanolic acid,CXCL5
10,33749,3447,Stigmasterol,CXCL8
26,3032,3447,Stearic acid,CXCL8
307,10237,3447,Phenol,CXCL8
1255,3283,3447,Naringenin,CXCL8
1604,57137,3447,Gallic acid,CXCL8
1739,36170,3447,Eugenol,CXCL8
2455,9091,3447,Caffeic acid,CXCL8
541,10237,5759,Phenol,CXCL9
1605,57137,1101,Gallic acid,CXCR4
1740,36170,1101,Eugenol,CXCR4
203,10195,2968,Salicylate,CYB5A
1404,41570,2968,Kaur-16-ene,CYB5A
1529,8786,2968,Gamma-Linolenic acid,CYB5A
3125,32269,2968,(+/-)-alpha-Pinene,CYB5A
308,10237,5736,Phenol,CYBA
309,10237,1125,Phenol,CYBB
1256,3283,1383,Naringenin,CYCS
1606,57137,1383,Gallic acid,CYCS
1741,36170,1383,Eugenol,CYCS
2763,23508,1383,a-Crocin,CYCS
545,10237,3019,Phenol,CYTB
1494,42119,3019,hexanol,CYTB
3058,46973,2455,2-Heptanol,DAO
2804,1622,294,4-Methylphenol,DBH
432,10237,4497,Phenol,DCT
2741,538,4497,Azelaic acid,DCT
2841,3993,4497,4-Hydroxybenzoic acid,DCT
2646,36250,206,Benzaldehyde,DDC
146,3032,2771,Stearic acid,DECR1
956,10237,2771,Phenol,DECR1
2725,36250,2771,Benzaldehyde,DECR1
2907,3993,2771,4-Hydroxybenzoic acid,DECR1
1045,4006,4660,Palmitelaidic acid,DGAT1
141,3032,4760,Stearic acid,DGAT2
1098,4006,4760,Palmitelaidic acid,DGAT2
1402,41570,4115,Kaur-16-ene,DHCR24
1410,41570,623,Kaur-16-ene,DHCR7
428,10237,621,Phenol,DHFR
2925,35893,1424,4-Ethylphenol,DHODH
2909,3993,2821,4-Hydroxybenzoic acid,DHPS
3057,46973,697,2-Heptanol,DHRS4
612,10237,4682,Phenol,DICER1
2866,3993,4682,4-Hydroxybenzoic acid,DICER1
3072,35933,4682,2-Ethylphenol,DICER1
3041,35917,676,2-Methylbutyric acid,DLAT
3043,35917,5843,2-Methylbutyric acid,DLST
886,10237,4467,Phenol,DNASE1
560,10237,1359,Phenol,DNMT1
2639,36250,1359,Benzaldehyde,DNMT1
654,10237,4597,Phenol,DNMT3B
511,10237,2072,Phenol,DNTT
1753,36170,7561,Eugenol,DRD1A
321,10237,4142,Phenol,DUSP1
2350,32774,4142,Carvacrol,DUSP1
1754,36170,3962,Eugenol,E2F1
1755,36170,4503,Eugenol,E2F2
1756,36170,4655,Eugenol,E2F3
2130,4373,2479,Coumarin,ECI1
27,3032,3443,Stearic acid,EDN1
2460,9091,3443,Caffeic acid,EDN1
634,10237,1149,Phenol,EDNRB
648,10237,3150,Phenol,EEF1A1
1445,41570,3150,Kaur-16-ene,EEF1A1
237,17352,1038,Rhein,EGF
794,10237,2,Phenol,EGFR
1760,36170,2,Eugenol,EGFR
2535,32303,2,Betulinic acid,EGFR
2939,36807,2,4-Allyl-2-methoxy-3-methylphenol,EGFR
904,10237,5813,Phenol,EGR1
1761,36170,5813,Eugenol,EGR1
2940,36807,5813,4-Allyl-2-methoxy-3-methylphenol,EGR1
783,10237,1556,Phenol,EIF4E
674,10237,5543,Phenol,EIF4G1
276,17352,39,Rhein,ELANE
838,10237,39,Phenol,ELANE
1957,36170,39,Eugenol,ELANE
437,10237,4473,Phenol,ELAVL1
2428,35084,4473,Calycosin,ELAVL1
877,10237,1130,Phenol,ELN
2293,4373,2946,Coumarin,ELSPBP1
3091,32574,2691,2-(4-Methyl-3-cyclohexen-1-yl)-2-propanol,EN2
182,31611,423,Skatole,ENPEP
2858,3993,1304,4-Hydroxybenzoic acid,ENPP1
2897,3993,5575,4-Hydroxybenzoic acid,ENPP2
2859,3993,5568,4-Hydroxybenzoic acid,ENPP3
2883,3993,5573,4-Hydroxybenzoic acid,ENPP6
2871,3993,5567,4-Hydroxybenzoic acid,ENPP7
125,3032,5827,Stearic acid,EP300
841,10237,5827,Phenol,EP300
323,10237,5562,Phenol,EPHX1
2134,4373,5562,Coumarin,EPHX1
