FE6: TOM formula 6 known to treat Epilepsy,,,,
Idx,compID,geneID,CompName,GeneSymbol
506,3967,1169,Quercetin,CPT2
1939,3967,5199,Quercetin,CPVL
2479,3967,3417,Quercetin,CRYM
985,3967,952,Quercetin,CRYZ
1588,3967,3408,Quercetin,CSF2
2491,3967,1678,Quercetin,CSNK2A1
2047,3967,3587,Quercetin,CSNK2A2
2619,9091,4022,Caffeic acid,CTF1
611,3967,3911,Quercetin,CTGF
1095,3967,5441,Quercetin,CTHRC1
896,3967,2927,Quercetin,CTNNB1
481,3967,339,Quercetin,CTPS1
939,3967,2019,Quercetin,CTSB
2620,9091,2019,Caffeic acid,CTSB
2413,3967,4318,Quercetin,CTSC
2352,3967,67,Quercetin,CTSD
2621,9091,67,Caffeic acid,CTSD
2584,3967,4300,Quercetin,CX3CL1
1440,3967,3243,Quercetin,CXCL10
1653,3967,5744,Quercetin,CXCL16
2622,9091,3918,Caffeic acid,CXCL2
1425,3967,3447,Quercetin,CXCL8
2623,9091,3447,Caffeic acid,CXCL8
116,3967,1101,Quercetin,CXCR4
947,3967,2968,Quercetin,CYB5A
2083,3967,5736,Quercetin,CYBA
1403,3967,1383,Quercetin,CYCS
2597,49518,1383,Echinocystic acid,CYCS
1658,3967,5184,Quercetin,CYGB
79,3967,4084,Quercetin,CYR61
770,3967,2978,Quercetin,DAPK1
1987,3967,320,Quercetin,DARS
1711,3967,1417,Quercetin,DCK
2010,3967,1555,Quercetin,DCPS
775,3967,206,Quercetin,DDC
1411,3967,3925,Quercetin,DDIT4
2473,3967,2771,Quercetin,DECR1
1775,3967,5532,Quercetin,DENR
377,3967,4538,Quercetin,DFFA
354,3967,4393,Quercetin,DFFB
982,3967,5068,Quercetin,DFNA5
2409,3967,4760,Quercetin,DGAT2
1118,3967,708,Quercetin,DGKA
509,3967,4115,Quercetin,DHCR24
841,3967,623,Quercetin,DHCR7
1248,3967,1823,Quercetin,DHFRL1
1144,3967,697,Quercetin,DHRS4
1047,3967,39138,Quercetin,DHRS4L2
1904,3967,4607,Quercetin,DIABLO
2598,49518,4607,Echinocystic acid,DIABLO
870,3967,1872,Quercetin,DMPK
733,3967,1359,Quercetin,DNMT1
703,3967,1418,Quercetin,DPP4
550,3967,2125,Quercetin,DPYD
2553,3967,935,Quercetin,DRD4
2298,3967,3039,Quercetin,DSTN
572,3967,4677,Quercetin,DUSP5
877,3967,3962,Quercetin,E2F1
667,3967,4503,Quercetin,E2F2
2035,3967,4655,Quercetin,E2F3
678,3967,3703,Quercetin,ECI2
332,3967,3443,Quercetin,EDN1
2628,9091,3443,Caffeic acid,EDN1
1040,3967,1149,Quercetin,EDNRB
1103,3967,3150,Quercetin,EEF1A1
844,3967,5452,Quercetin,EFEMP1
1947,3967,1038,Quercetin,EGF
1820,3967,2,Quercetin,EGFR
657,3967,306,Quercetin,EGLN1
2336,3967,5813,Quercetin,EGR1
2378,3967,568,Quercetin,EHHADH
2372,3967,4056,Quercetin,EIF2AK2
1921,3967,5529,Quercetin,EIF2B2
2189,3967,5521,Quercetin,EIF2S1
409,3967,5519,Quercetin,EIF2S2
1651,3967,5536,Quercetin,EIF4A1
460,3967,3996,Quercetin,ENG
1173,3967,1737,Quercetin,ENO3
696,3967,1304,Quercetin,ENPP1
2144,3967,5575,Quercetin,ENPP2
784,3967,5568,Quercetin,ENPP3
2005,3967,4679,Quercetin,EPAS1
762,3967,1477,Quercetin,EPHA2
2454,3967,28,Quercetin,EPOR
1871,3967,130,Quercetin,ERBB2
1906,3967,4653,Quercetin,ERBB3
2630,9091,4289,Caffeic acid,ERF
73,3967,3552,Quercetin,ERN1
2532,3967,947,Quercetin,ESR1
904,3967,948,Quercetin,ESR2
551,3967,2073,Quercetin,EXTL2
1216,3967,138,Quercetin,F2R
1597,3967,4149,Quercetin,F2RL1
1053,3967,88,Quercetin,F3
399,3967,87,Quercetin,F7
1618,3967,4361,Quercetin,FABP1
10,3967,3076,Quercetin,fabZ
1458,3967,1394,Quercetin,FASN
2631,9091,1394,Caffeic acid,FASN
404,3967,354,Quercetin,FBP1
1684,3967,1337,Quercetin,FCER1G
759,3967,12,Quercetin,FCGR2B
2476,3967,3431,Quercetin,FDFT1
804,3967,974,Quercetin,FDPS
1659,3967,2572,Quercetin,FDXR
1427,3967,24,Quercetin,FGA
1433,3967,1039,Quercetin,FGB
2122,3967,94,Quercetin,FGFR3
1663,3967,93,Quercetin,FGFR4
1024,3967,1040,Quercetin,FGG
2280,3967,4621,Quercetin,FGL2
938,3967,2162,Quercetin,FHIT
1565,3967,4650,Quercetin,FIGF
1282,3967,5326,Quercetin,FKBP10
2450,3967,5316,Quercetin,FKBP8
560,3967,4237,Quercetin,FLNA
1614,3967,5763,Quercetin,FLNB
2069,3967,1066,Quercetin,FLT4
2633,9091,1066,Caffeic acid,FLT4
2220,3967,5142,Quercetin,FMO5
854,3967,3820,Quercetin,FN1
1429,3967,3796,Quercetin,FOS
1364,3967,4472,Quercetin,FOSL1
933,3967,4620,Quercetin,FOXM1
2561,3967,4483,Quercetin,FSTL3
1670,3967,202,Quercetin,FTCD
2225,3967,4274,Quercetin,G6PC
1437,3967,977,Quercetin,GAA
545,3967,903,Quercetin,GABRE
768,3967,169,Quercetin,GAD1
2519,3967,4444,Quercetin,GADD45B
916,3967,4886,Quercetin,GAL3ST1
1108,3967,4578,Quercetin,GALR2
2395,3967,417,Quercetin,GCLC
547,3967,442,Quercetin,GCLM
2244,3967,4460,Quercetin,GDF15
94,3967,2515,Quercetin,GDI1
270,3967,191,Quercetin,GLDC
1915,3967,3435,Quercetin,GLIPR1
454,3967,469,Quercetin,GLO1
1824,3967,511,Quercetin,GLRA1
634,3967,468,Quercetin,GLRX2
1358,3967,435,Quercetin,GLS2
1801,3967,439,Quercetin,GLUD1
1126,3967,419,Quercetin,GLUD2
284,3967,2311,Quercetin,GMDS
2236,3967,5467,Quercetin,GMFG
2034,3967,5880,Quercetin,GNA15
474,3967,240,Quercetin,GNMT
2635,9091,174,Caffeic acid,GOT1
1946,3967,5826,Quercetin,GPAM
1577,3967,4046,Quercetin,GPER1
257,3967,4000,Quercetin,GPNMB
2575,3967,1248,Quercetin,GPRC5A
2636,9091,192,Caffeic acid,GPT
882,3967,217,Quercetin,GPT2
59,3967,482,Quercetin,GPX1
237,3967,483,Quercetin,GPX2
867,3967,459,Quercetin,GPX4
98,3967,486,Quercetin,GPX5
1594,3967,464,Quercetin,GPX8
989,3967,123,Quercetin,GRB2
2449,3967,4670,Quercetin,GSK3A
1164,3967,1502,Quercetin,GSK3B
436,3967,2351,Quercetin,GSN
2469,3967,471,Quercetin,GSR
2637,9091,471,Caffeic acid,GSR
1034,3967,452,Quercetin,GSTA1
14,3967,453,Quercetin,GSTA2
2525,3967,475,Quercetin,GSTA3
525,3967,477,Quercetin,GSTA4
2638,9091,473,Caffeic acid,GSTM1
2639,9091,457,Caffeic acid,GSTM2
563,3967,478,Quercetin,GSTM4
170,3967,480,Quercetin,GSTP1
2640,9091,480,Caffeic acid,GSTP1
2641,9091,5913,Caffeic acid,GUSB
1275,3967,5542,Quercetin,GYS1
2642,9091,585,Caffeic acid,H6PD
2108,3967,239,Quercetin,HAL
2643,9091,4050,Caffeic acid,HAVCR2
2384,3967,3967,Quercetin,HBEGF
1,3967,1718,Quercetin,HCK
2097,3967,2448,Quercetin,HEXB
1090,3967,3099,Quercetin,HGS
526,3967,4931,Quercetin,HHLA3
9,3967,3075,Quercetin,HIBCH
1004,3967,1447,Quercetin,HIF1A
1549,3967,1595,Quercetin,HIF1AN
1396,3967,4051,Quercetin,HMGA1
919,3967,3465,Quercetin,HMGB1
422,3967,3275,Quercetin,HMGCL
2644,9091,575,Caffeic acid,HMGCR
217,3967,3799,Quercetin,HMMR
2507,3967,678,Quercetin,HMOX1
189,3967,2883,Quercetin,HNF4G
1778,3967,1185,Quercetin,HNMT
1627,3967,450,Quercetin,HPGDS
2045,3967,84,Quercetin,HPN
1369,3967,2082,Quercetin,HRAS
536,3967,4863,Quercetin,HS2ST1
2540,3967,583,Quercetin,HSD17B2
2191,3967,564,Quercetin,HSD17B4
1264,3967,378,Quercetin,HSD17B6
578,3967,595,Quercetin,HSD3B1
577,3967,594,Quercetin,HSD3B2
1535,3967,1190,Quercetin,HSP90B1
2645,9091,1190,Caffeic acid,HSP90B1
1486,3967,5047,Quercetin,HSPA4
1171,3967,52,Quercetin,HSPA5
2412,3967,3527,Quercetin,HSPA8
398,3967,718,Quercetin,IARS
1968,3967,163,Quercetin,ICAM1
139,3967,3979,Quercetin,ICOSLG
2118,3967,1634,Quercetin,IDH1
268,3967,1702,Quercetin,IDI1
2228,3967,4747,Quercetin,IDO1
1868,3967,22,Quercetin,IFNAR1
2399,3967,1475,Quercetin,IFNG
1681,3967,80,Quercetin,IFNGR2
1818,3967,4218,Quercetin,IGFBP1
2364,3967,5352,Quercetin,IGFBP2
279,3967,1488,Quercetin,IGFBP3
1870,3967,5630,Quercetin,IGFBP4
672,3967,4924,Quercetin,IGSF1
1975,3967,4299,Quercetin,IL11
2016,3967,1380,Quercetin,IL1B
1094,3967,3923,Quercetin,IL1R2
2416,3967,1330,Quercetin,IL2
1165,3967,4789,Quercetin,IL32
2381,3967,4143,Quercetin,IL4
2558,3967,3381,Quercetin,IL4R
2152,3967,1514,Quercetin,IL6
2648,9091,1514,Caffeic acid,IL6
992,3967,4758,Quercetin,IL6ST
2003,3967,3997,Quercetin,IL7
1880,3967,1504,Quercetin,IMPA2
805,3967,39277,Quercetin,INS-IGF2
1366,3967,4623,Quercetin,IRF3
1448,3967,3758,Quercetin,IRS1
1600,3967,4198,Quercetin,ITGA2
115,3967,4368,Quercetin,ITGA6
2116,3967,152,Quercetin,ITGAV
1838,3967,5903,Quercetin,ITIH1
2132,3967,1776,Quercetin,ITPKA
269,3967,4750,Quercetin,ITPR2
427,3967,4751,Quercetin,ITPR3
917,3967,3316,Quercetin,JAK1
261,3967,3314,Quercetin,JAK2
512,3967,1161,Quercetin,JUN
2004,3967,1934,Quercetin,KAT2B
608,3967,4737,Quercetin,KCNJ10
1712,3967,1030,Quercetin,KCNMA1
2649,9091,885,Caffeic acid,KCNN4
2001,3967,1067,Quercetin,KDR
2557,3967,3831,Quercetin,KEAP1
2125,3967,2965,Quercetin,KIF11
2652,9091,3197,Caffeic acid,KIF2C
1316,3967,3868,Quercetin,KLK2
1958,3967,4247,Quercetin,KNG1
669,3967,4542,Quercetin,KRT19
1986,3967,288,Quercetin,LCT
2653,9091,562,Caffeic acid,LDHA
2654,9091,567,Caffeic acid,LDHB
2249,3967,1235,Quercetin,LDLR
2513,3967,2715,Quercetin,LGALS1
2217,3967,1743,Quercetin,LGALS3
1912,3967,4249,Quercetin,LGR5
534,3967,428,Quercetin,LGSN
624,3967,39183,Quercetin,LHX4-AS1
2096,3967,715,Quercetin,LIAS
2276,3967,4252,Quercetin,LIF
2013,3967,5305,Quercetin,LIFR
1551,3967,5021,Quercetin,LIPC
2105,3967,5014,Quercetin,LIPG
2263,3967,55,Quercetin,LMAN1
605,3967,5660,Quercetin,LMNA
2100,3967,5650,Quercetin,LMNB1
2382,3967,5195,Quercetin,LNPEP
2287,3967,39163,Quercetin,LOC101927057
1768,3967,39023,Quercetin,LOC101927178
2442,3967,39092,Quercetin,LOC101928168
2318,3967,38956,Quercetin,LOC101928189
2383,3967,4296,Quercetin,LOX
645,3967,5845,Quercetin,LPGAT1
813,3967,1964,Quercetin,LSS
1409,3967,3893,Quercetin,LTB4R
1732,3967,2424,Quercetin,LY96
2106,3967,315,Quercetin,LYZ
960,3967,814,Quercetin,MAOA
359,3967,790,Quercetin,MAOB
1497,3967,2046,Quercetin,MAP2K1
884,3967,5379,Quercetin,MAP2K3
2049,3967,5355,Quercetin,MAP2K4
2655,9091,4160,Caffeic acid,MAP2K5
748,3967,5383,Quercetin,MAP2K6
229,3967,4158,Quercetin,MAP3K4
2031,3967,4668,Quercetin,MAP3K8
183,3967,4065,Quercetin,MAP4K1
2515,3967,1409,Quercetin,MAPK1
2524,3967,3401,Quercetin,MAPK13
2392,3967,1677,Quercetin,MAPK14
2033,3967,1179,Quercetin,MAPK3
708,3967,1699,Quercetin,MAPK8
489,3967,243,Quercetin,MAT1A
589,3967,3874,Quercetin,MCL1
2169,3967,5861,Quercetin,MDFIC
722,3967,4245,Quercetin,MDK
29,3967,2464,Quercetin,MDM2
1935,3967,466,Quercetin,MGST2
1191,3967,1272,Quercetin,MMP1
1782,3967,1278,Quercetin,MMP10
2516,3967,1279,Quercetin,MMP11
2137,3967,1280,Quercetin,MMP13
2484,3967,1273,Quercetin,MMP2
1534,3967,1274,Quercetin,MMP3
2138,3967,1275,Quercetin,MMP7
488,3967,1277,Quercetin,MMP9
2101,3967,218,Quercetin,MOCOS
2428,3967,929,Quercetin,MPO
2657,9091,929,Caffeic acid,MPO
2370,3967,4456,Quercetin,MSH2
2092,3967,677,Quercetin,MSMO1
1062,3967,5799,Quercetin,MTA1
688,3967,1024,Quercetin,MTOR
660,3967,225,Quercetin,MTR
1934,3967,1423,Quercetin,MTTP
1517,3967,4248,Quercetin,MVD
972,3967,3867,Quercetin,MYB
191,3967,4604,Quercetin,MYD88
2488,3967,3748,Quercetin,MYL12A
1787,3967,5285,Quercetin,MYL9
711,3967,4446,Quercetin,MYLK
1426,3967,5273,Quercetin,MYO1B
161,3967,5283,Quercetin,MYO5A
1601,3967,5836,Quercetin,NAA15
1234,3967,4585,Quercetin,NAALAD2
2422,3967,397,Quercetin,NAGLU
1656,3967,430,Quercetin,NAGS
2446,3967,3413,Quercetin,NAMPT
1845,3967,5831,Quercetin,NAT8
1220,3967,1552,Quercetin,NCOA1
78,3967,1553,Quercetin,NCOA2
2087,3967,5793,Quercetin,NDC80
81,3967,648,Quercetin,NDUFA3
981,3967,643,Quercetin,NDUFA4
1288,3967,39112,Quercetin,NDUFC2-KCTD14
2368,3967,652,Quercetin,NDUFS1
328,3967,4036,Quercetin,NEDD9
644,3967,3535,Quercetin,NEK2
182,3967,4068,Quercetin,NFE2L2
2418,3967,1396,Quercetin,NFKB1
2548,3967,1363,Quercetin,NFKB2
2499,3967,1362,Quercetin,NFKBIA
357,3967,2067,Quercetin,NMT2
1224,3967,541,Quercetin,NOS1
1129,3967,285,Quercetin,NOS2
1576,3967,283,Quercetin,NOS3
2661,9091,283,Caffeic acid,NOS3
682,3967,3360,Quercetin,NPY1R
1241,3967,724,Quercetin,NQO1
1009,3967,624,Quercetin,NQO2
2218,3967,4462,Quercetin,NR0B2
1297,3967,2305,Quercetin,NR1H4
1030,3967,705,Quercetin,NR1I2
610,3967,1614,Quercetin,NR1I3
2380,3967,779,Quercetin,NR3C1
2319,3967,4069,Quercetin,NR4A1
546,3967,601,Quercetin,NSDHL
2168,3967,1299,Quercetin,NT5E
1474,3967,2180,Quercetin,NUDT9
2402,3967,5588,Quercetin,OAS3
511,3967,5687,Quercetin,OMA1
2146,3967,1109,Quercetin,ORM1
1608,3967,5061,Quercetin,OSBPL11
2112,3967,5054,Quercetin,OSBPL8
1170,3967,160,Quercetin,OXTR
1360,3967,3331,Quercetin,P2RY2
2011,3967,296,Quercetin,P4HA1
1124,3967,2818,Quercetin,P4HB
1804,3967,2223,Quercetin,PAEP
1480,3967,259,Quercetin,PAH
906,3967,4995,Quercetin,PAQR5
652,3967,2285,Quercetin,PARP1
390,3967,269,Quercetin,PCCA
1240,3967,1739,Quercetin,PCK1
339,3967,4184,Quercetin,PCNA
384,3967,5157,Quercetin,PCSK5
1483,3967,4635,Quercetin,PCSK9
843,3967,1216,Quercetin,PDE4C
2175,3967,155,Quercetin,PDGFRA
2580,3967,3767,Quercetin,PDK2
109,3967,2865,Quercetin,PDK3
2587,3967,3741,Quercetin,PDK4
1943,3967,766,Quercetin,PECR
625,3967,4891,Quercetin,PEX3
319,3967,5289,Quercetin,PFKFB3
2377,3967,3198,Quercetin,PFKFB4
456,3967,2930,Quercetin,PGK1
519,3967,2453,Quercetin,PGM1
579,3967,577,Quercetin,PHGDH
1999,3967,845,Quercetin,PIK3CA
1693,3967,846,Quercetin,PIK3CB
370,3967,844,Quercetin,PIK3CD
2,3967,1959,Quercetin,PIK3CG
2663,9091,1410,Caffeic acid,PIK3R1
7,3967,343,Quercetin,PIM1
1278,3967,508,Quercetin,PIPOX
1233,3967,252,Quercetin,PKM
2056,3967,5362,Quercetin,PKMYT1
1328,3967,1298,Quercetin,PLA2G1B
407,3967,1012,Quercetin,PLA2G2A
2471,3967,30,Quercetin,PLAT
475,3967,29,Quercetin,PLAU
1002,3967,4502,Quercetin,PLCB1
2313,3967,5211,Quercetin,PLCG1
1531,3967,3511,Quercetin,PLK1
2664,9091,3511,Caffeic acid,PLK1
1743,3967,291,Quercetin,PLOD2
487,3967,4220,Quercetin,PLTP
340,3967,921,Quercetin,POLA1
1938,3967,1370,Quercetin,POLB
1195,3967,922,Quercetin,POLE
2502,3967,923,Quercetin,POLE2
2448,3967,1499,Quercetin,PON1
2445,3967,5145,Quercetin,PON2
1702,3967,684,Quercetin,PPARG
2666,9091,684,Caffeic acid,PPARG
1966,3967,4978,Quercetin,PPARGC1A
918,3967,2649,Quercetin,PPCDC
19,3967,143,Quercetin,PPIA
1470,3967,4519,Quercetin,PPID
1421,3967,4369,Quercetin,PPM1D
207,3967,3707,Quercetin,PPP3CA
1507,3967,2052,Quercetin,PRDX2
333,3967,5186,Quercetin,PRDX4
1937,3967,1372,Quercetin,PRDX5
2667,9091,1372,Caffeic acid,PRDX5
585,3967,1584,Quercetin,PREP
2396,3967,345,Quercetin,PRKAB1
2219,3967,351,Quercetin,PRKAB2
1620,3967,2872,Quercetin,PRKCI
2027,3967,1960,Quercetin,PRKCQ
2361,3967,722,Quercetin,PROC
2495,3967,121,Quercetin,PROCR
212,3967,117,Quercetin,PROS1
1064,3967,201,Quercetin,PROSC
1389,3967,1568,Quercetin,PRSS1
386,3967,193,Quercetin,PSAT1
1365,3967,809,Quercetin,PSMD2
143,3967,4947,Quercetin,PSME4
1817,3967,2685,Quercetin,PSPH
496,3967,6497,Quercetin,PTEN
2064,3967,3370,Quercetin,PTGES3
1340,3967,2779,Quercetin,PTGR1
1897,3967,1013,Quercetin,PTGR2
684,3967,537,Quercetin,PTGS1
631,3967,538,Quercetin,PTGS2
2668,9091,538,Caffeic acid,PTGS2
